word,DELMET,wordcat,word_1,label_1
under,1,PR,Wriggling,0
strain,1,N,across,0
from,1,PR,country,0
commercial,0,AJ,D216,0
pressures,1,N,Port-d'Envaux,0
which,0,DT,come,0
as,0,CJ,two,0
the,0,AT,more,0
inquiry,0,N,chateaux,0
puts,1,V,18th-century,0
it,0,PN,Panloy,0
compromised,1,AJ,flaking,0
safety,0,N,romantically,1
under,1,PR,away,0
strain,1,N,hillock,0
above,1,PR,overlooking,0
all,0,DT,bend,0
because,0,CJ,Charente,0
the,0,AT,almost,0
people,0,N,next,0
on,0,PR,door,0
the,0,AT,much,0
spot,0,N,older,0
could,0,V,moated,0
n't,0,XX,Crazannes,0
or,0,CJ,half-smothered,0
would,0,V,amazing,0
n't,0,XX,flamboyant,0
cope,0,V,Gothic,0
were,0,V,carving,0
weary,0,AJ,core,0
from,1,PR,problem,0
gruesome,0,AJ,simple,0
working,0,N,National,0
hours,0,N,invited,0
the,0,AT,New,0
senior,1,AJ,York,0
signal,0,N,only,0
technician,0,N,last,0
who,0,PN,November,0
heads,1,V,Kirov,0
the,0,AT,planning,0
list,0,N,tour,0
of,0,PR,summer,0
the,0,AT,market,0
culpable,0,AJ,price-earnings,0
had,0,V,multiple,0
had,1,V,16,0
only,0,AV,last,0
one,0,CR,night,0
day,0,N,but,0
off,1,AV,would,0
in,1,PR,drop,0
the,0,AT,below,0
past,0,AJ,14,0
13,0,CR,increase,0
weeks,0,N,earnings,0
lacked,0,V,really,0
adequate,0,AJ,happens,0
training,1,N,furthered,0
or,0,CJ,long-term,1
simply,0,AV,ambition,0
could,0,V,rule,0
n't,0,XX,large,0
be,0,V,south,0
bothered,0,V,Slav,0
By,0,PR,kingdom,0
refusing,0,V,collapsed,0
to,0,TO,fact,0
keep,0,V,anti-racism,0
open,1,AJ,anti-sexism,0
two-way,1,AJ,come,0
radio,0,N,naturally,0
links,1,N,Ahlbergs,0
the,0,AT,EACH,0
crews,0,N,new,0
had,0,V,indignity,0
effectively,0,AV,heap,1
ended,0,V,visited,0
a,0,AT,Welsh,0
proper,0,AJ,rugby,0
emergency+service,0,N + N,seems,0
In,1,PR,worse,0
law,0,N,last,0
there,0,EX,What,0
was,0,V,thirst,1
no,0,AT,satisfied,0
doubt,0,N,unquenching,1
that,0,CJ,drink,0
Mrs,0,N,nearest+to,0
Bujok,0,N,being,0
was,0,V,quenching,0
entitled,1,AJ,white,0
to,0,TO,beer,0
commence,0,V,Berlin,0
proceedings,0,N,IN,0
without,1,PR,small,0
giving,1,V,Devon,0
notice,0,N,town,0
of,0,PR,South,0
the,0,AT,Molton,0
state,0,N,Julie,0
of,0,PR,Widlake,0
the,0,AT,waiting,0
dwelling,0,N,anticipation,0
to,1,PR,Friday,0
the,0,AT,October,0
council,0,N,successful,0
He,0,PN,bid,0
took,1,V,higher,0
it,0,PN,prior,0
on,1,PR,offer,0
the,0,AT,turned+down,0
chin,1,N,Britain,0
In,1,PR,main,0
the,0,AT,exception,0
meantime,0,N,Blackpool,0
we,0,PN,forgetting,0
have,1,V,single-deckers,0
the,0,AT,Isle,0
capacity,1,N,Man,0
to,0,TO,Llandudno,0
bring,1,V,trams,0
coherence,0,N,relegated,1
and,0,CJ,history,0
organisation,0,N,books,0
to,1,PR,Slingos,0
a,0,AT,own,0
whole,1,AJ,vegetable,0
range,1,N,garden,0
of,1,PR,chickens,0
activities,0,N,ducks,0
further,1,AV,sheep,0
consolidating,0,V,cows,0
the,0,AT,Scott,0
institutional,0,AJ,pleased,0
linkage,1,N,style,0
between,1,PR,evolved,0
the,0,AT,Battersea,0
people,0,N,treatment,0
in,0,PR,humanised,1
the,0,AT,industrial,0
occupied,0,AJ,forms,0
state,0,N,denying,0
and,0,CJ,function,0
the,0,AT,Guinness,0
PLO,0,N,Factory,0
leadership,0,N,Park,0
The,0,AT,Royal,0
age,0,N,west,0
structure,1,N,London,0
of,0,PR,routine,0
Meadowell,0,N,exercise,0
means,1,V,extending,0
it,0,PN,Government,0
is,0,V,borrowing+power,0
awash,2,AJ,billion,0
with,0,PR,bogged+down,0
teenagers,0,N,wrangling,0
whose,0,DT,legislative,0
only,0,AJ,initiatives,0
pastimes,0,N,lawmakers,0
are,0,V,wanted,0
having,1,V,attach,0
babies,0,N,bill,0
and,0,CJ,gone,0
body-building,0,N,wrong,0
Like,0,PR,Tiphook,0
the,0,AT,confident,0
heckler,0,N,structure,0
he,0,PN,developing,0
was,0,V,national,0
a,0,AT,authority,0
Liberal,0,N,diffuse,0
One,0,CR,enough,0
daughter,0,N,prevent,0
a,0,AT,destroyed,0
grand,0,AJ,one,0
duchess,0,N,single,0
of,0,PR,sweep,0
Russia,0,N,arrests,0
even,0,AV,more+than,0
gained,0,V,Intifada,0
a,0,AT,outbreak,0
footnote,1,N,coherent,0
in,1,PR,enough,0
history,0,N,allow,0
by,0,PR,existence,0
introducing,0,V,unified,0
an,0,AT,resistance,0
unknown,0,AJ,strategy,0
monk,0,N,Through,0
Rasputin,0,N,Palestinians,0
to,1,PR,struggling,0
the,0,AT,daily,0
Russian,0,AJ,basis,0
Tsarina,0,N,shake+off,0
Alexandra,0,N,Israel,0
He,0,PN,authority,0
started,0,V,construct,0
by,0,PR,own,0
writing,0,V,themes,0
occasional,0,AJ,always,0
articles,0,N,interspersed,0
but,0,CJ,more,0
in,1,PR,fanciful,1
1939,0,CR,ones,0
he,0,PN,grimacing,0
wrote,0,V,masks,0
The,0,AT,weird,0
State,0,N,animals,0
of,0,PR,exuberant,0
Music,0,N,abstract,0
a,0,AT,patterns,0
trenchant,0,N,built,0
and,0,CJ,Ridges,0
provocative,0,AJ,still,0
assessment,1,N,call,0
of,0,PR,locally,0
the,0,AT,slum,0
machinery,1,N,clearance,0
of,0,PR,project,0
the,0,AT,north,0
musical,0,AJ,bank,0
profession,0,N,Tyne,0
at,1,PR,miles,0
the,0,AT,east,0
time,0,N,Newcastle,0
Powerhaus,0,N,knew,0
N1,0,UN,one,0
837,0,CR,continued,0
3218,0,CR,meaning,0
8.30pm,0,AV,Liberal,0
£5,0,N,Democrats,0
Mr,0,N,results,0
Dobbs,0,N,exceeded,0
more,0,AV,expectations,0
unlikely,0,AJ,said,0
allies,1,N,Mr,0
are,0,V,Goodson,0
the,0,AT,However,0
Women,0,N,suggested,0
Institutes,0,N,perhaps,0
Very,0,AV,need,0
kind,0,AJ,look,0
but,0,CJ,system,0
international,0,AJ,closely,0
players,0,N,SEEMS,1
are,0,V,Roland,0
supposed,0,AJ,Franklin,0
to,0,TO,latest,0
be,0,V,unbundler,1
habitually,0,AV,appear,0
influential,0,AJ,UK,0
and,0,CJ,made,0
it,0,PN,fatal,0
was,0,V,error,0
Hazard,0,N,preparation,0
who,0,PN,£697m,0
in,1,PR,break-up,1
the,0,AT,bid,0
second,0,OR,stationery,0
half,0,N,packaging,0
with,1,PR,group,0
a,0,AT,DRG,0
few,0,DT,point,0
incisive,0,AJ,core,0
passes,0,N,business,0
gifts,1,N,unfair,0
from,1,PR,add,0
the,0,AT,part-time,0
heavens,1,N,education,0
on,1,PR,training,0
a,0,AT,statistics,0
day,0,N,figures,0
like,0,PR,improve,0
this,1,DT,relative,0
left,1,V,position,0
a,0,AT,years,0
greater,1,AJ,Thomson,0
mark,1,N,lived,0
In,1,PR,New,0
a,0,AT,York,0
statement,0,N,apartment,0
afterwards,0,AV,Chelsea,0
Dr,0,N,Hotel,0
Runcie,0,N,imply,0
stressed,1,V,political,0
that,0,CJ,supremacy,0
he,0,PN,suggest,0
was,0,V,Pope,0
not,0,XX,administer,0
proposing,0,V,affairs,0
any,0,DT,Church,0
change,0,N,England,0
in,1,PR,reacted,0
the,0,AT,water,0
British,0,AJ,plant,0
constitution,1,N,operator,0
By,0,PR,burned,0
NICHOLAS,0,N,cloud,0
ROE,0,N,acid,0
Runner+beans,0,N + N,gas,0
and,0,CJ,Westerns,0
French,0,AJ,no+longer,0
beans,0,N,cheap,0
have,0,V,option,0
now,0,AV,reminded,0
given+up,1,V + AV,things,0
completely,0,AV,Iznik,0
and,0,CJ,pottery,0
can,0,V,Turkey,0
be,0,V,dating,0
cleared,0,V,fifteenth,0
off,0,PR,sixteenth,0
vegetable,0,N,century,0
plots,0,N,explodes,0
The,0,AT,colour,0
irony,0,N,sophisticated,0
is,0,V,white,0
that,0,CJ,grounds,0
had,0,V,Iznik,0
the,0,AT,sought,0
tower,0,N,Turkish,0
been,0,V,yuppies,0
higher,0,AJ,prices,0
and,0,CJ,run,0
had,0,V,"£2,000",0
the,0,AT,"£15,000",0
teak,0,N,French,0
scrubbers,0,N,Spanish,0
been,0,V,Italians,0
less,0,AV,word,0
efficient,0,AJ,summer,0
the,0,AT,sprawl,1
smoke,0,N,oppressive,0
would,0,V,stage,0
have,0,V,year,0
gone,1,V,trigger,0
straight,0,AV,fingers,0
up,0,AV,itching,0
into,0,PR,snip+back,0
the,0,AT,overgrown,0
air,0,N,mallows,0
At,1,PR,clear+out,0
a,0,AT,mildewing,0
press+conference,0,N + N,foliage,0
to,0,TO,golden,0
mark,1,V,rod,0
his,0,DP,reduce,0
election,0,N,overpowering,0
victory,0,N,bulk,0
a,0,AT,bullyboy,0
year,0,N,ground,0
ago,0,AV,cover,0
Mr,0,N,Privacy,0
Bush,0,N,important,0
threatened,0,V,consideration,0
to,0,TO,doubt,0
veto,0,V,others,0
the,0,AT,added,0
budget,0,N,failure,0
unless,0,CJ,imagination,0
it,0,PN,use,0
contained,1,V,royal,0
real,0,AJ,visit,0
cuts,1,N,creatively,0
Now,0,AV,failure,0
that,1,DT,nerve,0
would,0,V,Hong,0
be,0,V,Kong,0
a,0,AT,legislators,0
great,1,AJ,consistently,0
leap,1,N,dare,0
forward,1,AV,speak+out,0
In,1,PR,Mr,0
1949,0,CR,Martin,0
Amaldi,0,N,Lee,0
wrote,0,V,Mr,0
to,1,PR,Szeto,0
the,0,AT,Wah,0
Italian,0,AJ,threatened,0
prime,0,AJ,expulsion,0
minister,0,N,committee,0
asking,0,V,drafting,0
for,1,PR,China,0
permission,0,N,post-1997,0
to,0,TO,Basic,0
produce,0,V,Law,0
and,0,CJ,Leinster,0
sell,0,V,face,0
sealing+wax,0,V + N,uphill,1
for,1,PR,task,0
letters,0,N,muttering,0
so+that,0,CJ,busy,0
we,0,PN,get,0
may,0,V,involved,0
raise,1,V,sort,0
needed,0,V,thing,0
funds,0,N,OVERNIGHT,0
for,1,PR,FILE,0
our,0,DP,mile,0
physics,0,N,shepherd,0
lab,0,N,hut,0
Such,0,DT,hillsides,0
agreements,0,N,ceased,0
can,0,V,upward,0
range,1,V,rolling,0
from,1,PR,curved,0
the,0,AT,together,0
issue,0,N,form,0
of,1,PR,dead-end,0
borders,1,N,valley,0
to,1,PR,broad-breasted,0
the,0,AT,slopes,0
issue,0,N,miles,0
of,1,PR,nearest,0
free,1,AJ,tarmac,0
wave-lengths,0,N,road,0
for,1,PR,hidden,0
our,0,DP,deep,0
future,0,AJ,folds,0
television,0,N,moors,0
and,0,CJ,better,0
radio,0,N,looking,0
networks,1,N,TV,0
By,0,PR,Given,1
Daniel,0,N,already,0
John,0,N,appalling,0
His,0,DP,growing,1
wife,0,N,rate,0
was,0,V,homelessness,0
telling,0,V,lack,0
him,0,PN,hostel,1
to,0,TO,facilities,0
saddle+up,0,V + AV,London,0
and,0,CJ,people,0
steal,0,V,will,0
a,0,AT,have,0
fresh,1,AJ,endure,0
batch,0,N,freezing,1
of,0,PR,nights,0
cattle,0,N,coming,0
from,0,PR,winter,0
his,0,DP,streets,0
neighbour,0,N,perhaps,0
herds,0,N,permanent,0
Group,0,N,homelessness,0
4,0,CR,terrible,0
Remand,0,N,see,0
Services,0,N,situation,0
Ltd,0,AJ,exploited,0
the,0,AT,joke,0
security,0,N,advertisement,0
firm,0,N,thing,0
selected,1,V,evenings,0
by,0,PR,drawing+in,0
the,0,AT,During,0
Home+Office,0,N + N,journey,0
to,0,TO,East,0
manage,1,V,German,0
The,0,AT,officials,0
Wolds,0,N,enter,0
in,1,PR,train,0
a,0,AT,collect,0
£5,0,N,East,0
million-a-year,0,AJ,German,0
contract,0,N,passports,0
likes,1,V,Provided,0
to,0,TO,behaviour,0
think,1,V,sportsmanlike,0
of,0,PR,safe,0
its,0,DP,oarsmen,0
prisoners,2,N,found,0
as,0,PR,encouragement,0
customers,0,N,humour,0
Tory,0,AJ,President,0
ministers,0,N,always,0
like,0,PR,among,0
Michael,0,N,Plough,0
Heseltine,0,N,Kenton,0
who,0,PN,Kenton,0
visited,0,V,Rd,0
Meadowell,0,N,Harrow,0
last,0,OR,907,0
November,0,N,2498,0
say,0,V,9pm,0
the,0,AT,£3.50,0
cash,0,N,Losing,0
shortages,0,N,thing,0
are,0,V,lose,0
due+to,0,PR,spinelessly,1
council,0,N,Welsh,0
profligacy,0,N,XV,0
and,0,CJ,Bridgend,0
bad,0,AJ,Saturday,0
management,0,N,add,0
Under,1,PR,insult,0
pressure,1,N,severely,0
from,1,PR,injured,1
Satra,0,N,pride,0
Kirov,0,N,Others,0
told,1,V,well+informed,0
singers,0,N,hero,0
to,0,TO,Francis,0
choose,0,V,Mayne,0
between,1,PR,suffering,0
the,0,AT,adolescent,0
companies,0,N,emotional,0
But,0,CJ,confusion,0
her,0,DP,acute,0
desire,0,N,self-consciousness,0
to,0,TO,So,0
provide,0,V,of+course,0
a,0,AT,alcohol,0
period,0,N,itself,0
of,0,PR,From,0
stability,1,N,MARC,0
for,0,PR,CHAMPION,0
nearly,0,AV,Washington,0
one,0,CR,So,0
million,0,CR,should,0
people,0,N,list,0
employed,1,V,necessities,0
by,0,PR,securely,0
the,0,AT,written+down,0
NHS,0,N,ask,0
is,0,V,second,0
coupled,1,V,question,0
with,1,PR,How,0
a,0,AT,want,0
fierce,0,AJ,garden,0
determination,0,N,feel,0
to,0,TO,Pub,0
maintain,1,V,landlords,0
the,0,AT,usually,0
momentum,1,N,happy,0
of,0,PR,provide,0
reform,0,N,free,0
with,1,PR,accommodation,0
the,0,AT,Other,0
overwhelming,0,AJ,British,0
majority,0,N,towns,0
of,0,PR,Croydon,0
hospitals,0,N,Southampton,0
becoming,0,V,among,0
self-governing,0,AJ,considering,0
trusts,0,N,modern,0
by,1,PR,tramways,0
the,0,AT,There,0
mid-1990s,0,CR,three,0
As+well+as,0,PR,key,0
fighting,1,V,causes,0
for,0,PR,shambles,0
more,0,DT,Mr,0
money,0,N,Kenneth,0
her,0,DP,Clarke,0
task,0,N,failure,0
was,0,V,separate,0
to,0,TO,emergency,0
ensure,0,V,non-emergency,0
that,0,CJ,work,0
every,0,AT,Whitley,0
last,0,OR,Council,0
pound,0,N,negotiating,0
was,0,V,machinery,0
spent,0,V,Health,0
as,0,AV,Secretary,0
effectively,0,AV,accused,0
as,0,CJ,unions,0
it,0,PN,posturing,0
could,0,V,pretending,0
be,0,V,run,0
Letter,0,N,999,0
Policy,0,N,service,0
and,0,CJ,yesterday,0
politics,0,N,George,0
at,1,PR,Graham,0
the,0,AT,amused,0
Labour+Party,0,AJ + N,He,0
Conference,0,N,awarded,0
A,0,AT,honorary,0
letter,0,N,degrees,0
dropped,0,V,Algiers,0
through,1,PR,Glasgow,0
the,0,AT,Oxford,0
post,0,N,Its,0
from,0,PR,two,0
the,0,AT,main,0
President,0,N,slogans,0
of,0,PR,repeated,0
the,0,AT,countless,1
Socialist,0,AJ,times,0
Republic,0,N,directives,0
of,0,PR,issued,0
Montenegro,0,N,underground,0
inviting,0,V,leadership,0
me,0,PN,freedom,0
to,0,PR,independence,0
the,0,AT,Harsh,0
funeral,0,N,measures,0
said,0,V,putting,0
John,0,N,entire,0
Kennedy,0,N,community,0
a,0,AT,absolute,0
Conservative+Party,0,AJ + N,curfew,0
member,1,N,continuous,0
who,0,PN,lengthy,0
lives,0,V,period,0
in,0,PR,time,0
Barking,0,N,demolishing,0
and,0,CJ,homes,0
is,0,V,uprooting,0
a,0,AT,olive,0
distant,1,AJ,citrus,0
relative,0,N,trees,0
of,0,PR,physical,0
Nicholas,0,N,intimidation,0
Another,0,DT,terror,1
response,1,N,tactics,0
to,1,PR,employed,0
a,0,AT,raiding,0
visual,0,AJ,army,0
stimulus,0,N,units,0
was,0,V,shooting,0
Thomson,0,N,killing,0
series,0,N,cutting+off,0
of,0,PR,water+supplies,0
musical,0,AJ,electricity,0
portraits,2,N,telephone,0
of,0,PR,links,0
people,0,N,villages,0
such+as,0,PR,towns,0
Picasso,0,N,mass,0
and,0,CJ,arrests,0
Aaron,0,N,intimidatory,0
Copland,0,N,interrogation,0
But,0,CJ,techniques,0
the,0,AT,create,0
villages,0,N,temporary,0
are,0,V,lull,0
dying,1,V,activate,0
becoming,0,V,eruption,0
suburbs,0,N,offices,0
or,0,CJ,R,0
dormitories,2,N,B.,0
where,0,AV,Lettings,0
few,0,DT,sale,0
people,0,N,Not,0
work,0,V,sign,0
but,0,CJ,spring,0
many,0,DT,yet,0
sleep,0,V,penetrated,1
It,0,PN,secret,0
takes,1,V,valley,0
all,0,DT,another,0
sorts,0,N,month,0
The,0,AT,put,0
phrase,0,N,right,0
universal,0,AJ,matter,0
primacy,0,N,consequence,1
has,1,V,capital,0
a,0,AT,inhabitants,0
spiritual,0,AJ,erected,0
meaning,0,N,court,0
In,0,PR,furnished,0
Liverpool,0,N,palace,0
a,0,AT,FISA,0
dockers,0,N,unimportant,0
spokesman,0,N,organised,0
with,1,PR,championships,0
the,0,AT,participated,0
Transport,0,N,running,0
and,0,CJ,regattas,0
General,0,AJ,gift,1
Workers,0,N,sport,0
Union,0,N,anxious,0
admitted,1,V,abuse,1
Drivers,0,N,status,0
are,0,V,President,0
n't,0,XX,went,0
happy,0,AJ,event,0
handling,0,N,invited,0
some,0,DT,village,0
of,0,PR,institution,1
these,1,DT,make,0
commodities,0,N,people,0
but,0,CJ,happier,0
at+least,0,AV,Employment,0
a,0,AT,agriculture,0
lorry-driver,0,N,industry,0
has,1,V,fell,0
more,0,DT,million,0
idea,0,N,mid-Sixties,0
of,0,PR,under,0
what,0,DT,now,0
he,0,PN,teams,0
is,0,V,won,0
handling,0,V,taken,0
than,0,CJ,League,0
a,0,AT,leadership,0
docker,0,N,Dr,0
who,0,PN,Runcie,0
could,0,V,ideas,0
have,0,V,primacy,0
a,0,AT,recognising,0
consignment,0,N,Pope,0
and,0,CJ,figure,0
just,0,AV,exercise,0
not,0,XX,primacy,0
know,0,V,sake,1
what,0,DT,unity,0
it,0,PN,mission,0
is,0,V,Stack,0
Dr,0,N,emissions,0
Slevin,0,N,PCBs,0
agreed,0,V,below,0
that,0,CJ,standard,0
this,1,DT,breathing,0
is,0,V,air,0
often,0,AV,times,0
beneficial,0,AJ,lower,0
but,0,CJ,British,0
is,0,V,equivalent,0
concerned,0,AJ,sales,0
about,1,PR,combine,0
other,0,AJ,items,0
aspects,0,N,charm,0
of,0,PR,accessible,0
such,0,DT,prices,0
therapies,0,N,rare,0
By,0,PR,treasures,0
STEPHEN,0,N,aimed,0
GOLD,0,N,collectors,0
If,0,CJ,thirst,0
Dedham,0,N,door,0
Hall,0,N,restaurant,0
is,0,V,called,0
fully,0,AV,House,0
booked,0,V,Scott,0
and,0,CJ,venture,0
it,0,PN,field,0
may,0,V,design,0
well,0,AV,Battersea,0
be,0,V,wheeled+in,0
try,0,V,famous,0
the,0,AT,knighted,0
best,0,AJ,architect,0
bed-and-breakfast,0,N,London,0
we,0,PN,Power,0
have,0,V,Company,0
ever,0,AV,make,0
found,0,V,acceptable,0
just,0,AV,coal-fired,0
a,0,AT,monster,1
few,0,DT,power+station,0
miles,0,N,residents,0
away,0,AV,Chelsea,0
at,0,PR,Westminster,0
the,0,AT,taking,0
Old,0,AJ,exception,0
Vicarage,0,N,Chinese,0
Higham,0,N,press,0
near,0,PR,statements,0
Colchester,0,N,asserting,0
The,0,AT,Hong,0
loveliest,0,AJ,Kong,0
to,1,PR,business,0
my,0,DP,China,0
mind,0,N,Britain,0
is,0,V,discussed,0
Melford,0,N,formally,0
Hall,0,N,informally,0
whose,0,DT,international,0
charming,0,AJ,forum,0
octagonal,0,AJ,Mrs,0
Jacobean,0,AJ,Bujok,0
gatehouse,0,N,argued,0
is,0,V,Act,0
reached,0,V,designed,0
along,0,PR,secure,0
an,0,AT,interests,0
avenue,0,N,community,0
of,0,PR,large,0
clipped,0,AJ,statutory,0
yew,0,N,nuisances,0
trees,0,N,exist,0
and,0,CJ,finds+out,0
with,0,PR,needs,0
its,0,DP,business,0
high,0,AJ,prescribes,0
windows,0,N,cure,1
flooding,1,V,Crucial,0
the,0,AT,development,0
octagon,0,N,process,0
with,1,PR,relationship,0
light,0,N,built+up,0
is,0,V,analyst,0
my,0,DP,user,0
fantasy,0,N,naturalise,0
of,0,PR,legitimise,0
the,0,AT,evolving,0
ideal,0,AJ,skeletal,1
study,0,N,form,0
And,0,CJ,Palestinian,0
they,0,PN,independence,0
told,0,V,Howard,0
it,0,PN,Keizner,0
without,1,PR,Landlords,0
on-screen,0,AJ,complications,0
questioning,0,N,letting,0
though,0,CJ,management,0
the,0,AT,theory,0
programme,0,N,internal,0
is,0,V,air+pocket,0
skilfully,0,AV,bounce,0
structured,0,V,back,0
to,0,TO,dolphin,0
give,1,V,sonar,0
it,0,PN,signal,0
a,0,AT,direction,0
coherence,0,N,approach,0
it,0,PN,taken,0
might,0,V,rule,1
have,0,V,seriously,0
lacked,0,V,would,0
From,1,PR,found+out,0
the,0,AT,DRG,0
resulting,0,AJ,has,0
corner,0,N,modest,0
Rhodes,0,N,self-service,1
made,1,V,canteen,0
another,0,DT,Bristol,0
fine,1,AJ,head,0
save,0,N,office,0
hurtling,0,V,Labour,0
to,0,PR,law,0
his,0,DP,will,0
right,0,N,reflect,0
to,0,TO,balance,1
deflect,0,V,power,0
away,0,AV,society,0
Dixon,0,N,fully+fledged,0
rising,1,AJ,labour,0
shot,1,N,court,0
We,0,PN,system,0
trained,0,V,will,0
on,0,PR,remove,0
an,0,AT,class,0
artificial,0,AJ,fundamental,0
