word,DELMET,wordcat,word_1,label_1
pitch,0,N,employer-employee,0
for,0,PR,differences,0
two,0,CR,eyrie,1
days,0,N,buzzard,0
this,1,DT,would,0
week,0,N,make,0
and,0,CJ,forays,1
we,0,PN,round,0
should,0,V,US,0
have,0,V,abroad,0
done,0,V,in+spite+of,0
a+lot,0,AV,advanced,0
better,0,AV,age,0
The,0,AT,necessary,0
user,0,N,smash,1
tells,0,V,decrepit,0
the,0,AT,effete,0
analyst,0,N,constitution,0
what,0,DT,allows,0
the,0,AT,minority,0
problems,0,N,capture,1
are,0,V,power,0
and,0,CJ,use,0
the,0,AT,ruthlessly,0
analyst,0,N,interests,0
decides,0,V,privileged,0
at+least,0,AV,few,0
in,1,PR,simple,0
broad,1,AJ,answer,0
terms,0,N,is,0
what,0,DT,Chelsea,0
the,0,AT,are,0
user,0,N,FALSE,1
requires,0,V,position,0
Second,0,OR,Arsenal,0
it,0,PN,evidence,0
would,0,V,slightly,0
consolidate,1,V,jaded,1
the,0,AT,champions,0
image,1,N,mean,0
and,0,CJ,are,0
essence,1,N,abandoning,0
of,1,PR,Richard,0
the,0,AT,North,0
Intifada,0,N,looks,0
as,0,PR,current,0
a,0,AT,provisions,0
constructive,0,AJ,destruction,0
not,0,XX,PCBs,0
a,0,AT,history,0
destructive,0,AJ,British,0
force,1,N,involvement,0
Entire,0,AJ,uncomfortable,1
departments,0,N,growth+industry,1
can,0,V,security+guard,1
be,0,V,entrance,0
set+up,1,V + AV,Britain,0
in,1,PR,mightiest,0
health,0,N,hazardous,0
foreign,0,AJ,waste,0
affairs,0,N,disposal,0
agriculture,0,N,plants,0
trade,0,N,pressed,0
finance,0,V,button,0
education,0,N,gate,0
justice,0,N,opened,0
religion,0,N,grin,0
information,0,N,according+to,0
and,0,CJ,Friends,0
social,0,AJ,Earth,0
welfare,0,N,survey,0
Wriggling,2,V,homes,0
across,0,PR,clustered,0
country,0,N,surrounding,0
on,0,PR,hills,0
the,0,AT,found,0
D216,0,UN,three-quarters,0
to,0,PR,800,0
Port-d'Envaux,0,N,residents,0
you,0,PN,opposed,0
come,0,V,Rechem,0
to,0,PR,plant,0
two,0,CR,Zinc,0
more,0,DT,latest,0
chateaux,0,N,lack,0
18th-century,0,AJ,supposedly,0
Panloy,0,N,causes,0
flaking,0,V,range,0
romantically,0,AV,problems,0
away,1,AV,although,0
on,0,PR,little,0
its,0,DP,scientific,0
hillock,0,N,evidence,0
overlooking,0,V,supports,0
a,0,AT,link,0
bend,0,N,turn,0
in,0,PR,get+in,0
the,0,AT,them,0
Charente,0,N,think,0
and,0,CJ,Completion,0
almost,0,AV,normally,0
next,1,OR,takes,0
door,1,N,place,0
the,0,AT,four,0
much,0,AV,eight,0
older,0,AJ,weeks,0
moated,0,AJ,later,0
Crazannes,0,N,opportunity,0
half-smothered,1,N,second,0
in,1,PR,thoughts,0
amazing,0,AJ,two,0
flamboyant,0,AJ,prototype,0
Gothic,0,AJ,rock,0
carving,0,N,songwriters,0
The,0,AT,'s,0
core,1,N,worldly,1
of,0,PR,Chuck,0
the,0,AT,Berry,0
problem,0,N,turn,0
is,0,V,authentic,0
simple,0,AJ,picture,0
the,0,AT,teenage,0
National,0,AJ,pleasures,0
was,0,V,Eisenhower,0
invited,1,V,America,0
to,0,PR,write,0
New,0,N,little,0
York,0,N,letter,0
only,0,AV,mail,0
last,0,OR,local,0
November,0,N,deejay,0
and,0,CJ,Clapham,0
the,0,AT,indeed,0
Kirov,0,N,accounts,0
is,0,V,nearly,0
planning,1,V,half,0
to,0,TO,77,0
tour,0,V,fatalities,0
this,1,DT,last,0
summer,0,N,ten,0
The,0,AT,years,0
market,1,N,compare,0
price-earnings,0,N,deaths,0
multiple,0,N,300,0
was,0,V,injuries,0
16,0,CR,every,0
last,0,OR,year,0
night,0,N,roads,0
but,0,CJ,Yet,0
it,0,PN,ambulance,0
would,0,V,worker,0
drop,1,V,only,0
below,1,AV,being,0
14,0,CR,offered,0
if,0,CJ,"£10,000",0
that,1,DT,when,0
increase,0,N,fire,0
in,1,PR,officer,0
earnings,0,N,being,0
really,0,AV,given,0
happens,0,V,"£13,000",0
This,1,DT,Metropolitan,0
furthered,0,V,police,0
his,0,DP,constable,0
long-term,0,AJ,earn,0
ambition,0,N,"£25,000",0
to,0,TO,Natalie,0
rule,0,V,Ford,0
a,0,AT,Brighton,0
large,0,AJ,Water,0
south,0,N,everywhere,0
Slav,0,AJ,canals,0
kingdom,0,N,streams,0
when,0,CJ,small,0
the,0,AT,busy,0
Ottoman,0,AJ,rivers,0
Empire,0,N,charming,0
finally,0,AV,names,0
collapsed,1,V,Boutonne,0
In,1,PR,Mignon,0
fact,0,N,Belle,0
anti-racism,0,N,big,0
and,0,CJ,lazy,0
anti-sexism,0,N,rivers,0
seem,0,V,Sevre,0
to,0,TO,Niortaise,0
come,1,V,Charente,0
naturally,0,AV,Since,0
to,1,PR,1986,0
the,0,AT,Rytasha,0
Ahlbergs,0,N,has,0
EACH,0,DT,broken+away+from,0
new,0,AJ,guru,0
indignity,0,N,set+up,0
in,1,PR,own,0
the,0,AT,charity,0
heap,1,N,called,0
visited,1,V,Food,0
on,1,PR,Relief,0
Welsh,0,AJ,International,0
rugby,0,N,raises,0
seems,0,V,money,0
worse,0,AJ,fiercely,0
than,0,CJ,competitive,0
the,0,AT,matrons,0
last,0,OR,Palm,0
What,0,DT,Beach,0
of,0,PR,distributes,0
this,1,DT,starving,0
thirst,0,N,people,0
that,0,CJ,Bangladesh,0
can,0,V,Michael,0
be,0,V,Freeman,0
satisfied,1,AJ,solicitor,0
by,0,PR,advised,0
an,0,AT,members,0
unquenching,1,AJ,court,0
drink,0,N,action,0
The,0,AT,said,0
nearest+to,1,PR,yesterday,0
being,0,V,This,0
quenching,1,AJ,will,0
is,0,V,cause,0
the,0,AT,most,0
white,0,AJ,dreadful,0
beer,0,N,hardship,0
of,0,PR,From,0
Berlin,0,N,1940,1
IN,0,PR,1954,0
THE,0,AT,wrote,0
small,0,AJ,regularly,0
Devon,0,N,New,0
town,0,N,York,0
of,0,PR,Herald,0
South,0,N,Tribune,0
Molton,0,N,four,0
Julie,0,N,volumes,0
Widlake,0,N,notices,0
is,0,V,appeared,0
waiting,0,V,book,0
with,1,PR,form,0
anticipation,0,N,But,0
for,0,PR,spirit,1
Friday,0,N,Henley,0
20,0,CR,huge,0
October,0,N,crowds,0
His,0,DP,enjoying,0
successful,0,AJ,amateur,0
bid,0,N,sport,0
was,0,V,presented,0
for,0,PR,administrative,0
"£190,000",0,N,finesse,1
although,0,CJ,Keller,0
he,0,PN,took,0
had,0,V,yardstick,1
made,1,V,international,0
a,0,AT,circuit,0
higher,1,AJ,This,0
prior,0,AJ,sound,0
offer,0,N,utopian,1
which,0,DT,borne+out,0
had,0,V,experience,0
been,0,V,existing,0
turned+down,0,V + AV,telecottages,0
In,0,PR,Modern,0
Britain,0,N,audiences,0
with,1,PR,accept,0
the,0,AT,plastic,0
main,0,AJ,bushes,0
exception,0,N,southern,0
of,0,PR,Californian,0
Blackpool,0,N,suburban,0
not,0,XX,sprawl,1
forgetting,0,V,means,0
the,0,AT,production,0
single-deckers,0,N,companies,0
of,0,PR,take,0
the,0,AT,horses,0
Isle,0,N,cows,0
of,0,PR,locations,0
Man,0,N,far,0
and,0,CJ,Arizona,0
Llandudno,0,N,Montana,0
trams,0,N,Now,0
had,0,V,maybe,0
been,0,V,two,0
largely,0,AV,Prints,0
relegated,0,V,watercolours,0
to,1,PR,oil+paintings,0
the,0,AT,furniture,0
history,0,N,architectural,0
books,0,N,effects,0
The,0,AT,Tuesday,0
Slingos,0,N,1,0
have,0,V,Less,0
their,0,DP,happily,0
own,0,DT,reason,0
vegetable,0,N,repossessed,0
garden,0,N,houses,0
chickens,0,N,auctioned,0
ducks,0,N,Mr,0
sheep,0,N,Duncan,0
and,0,CJ,Nichol,0
cows,0,N,wants,0
Scott,0,N,separate,0
was,0,V,emergency,0
so,0,AV,non-emergency,0
pleased,0,AJ,work,0
with,1,PR,Our,0
the,0,AT,latest,0
style,0,N,Foreign,0
he,0,PN,Secretary,0
had,0,V,yet,0
evolved,1,V,publicly,0
at,0,PR,pick+up,0
Battersea,0,N,file,0
a,0,AT,marked,0
treatment,1,N,Hong,0
that,0,CJ,Kong,0
humanised,1,V,They,0
industrial,0,AJ,rightly,0
forms,0,N,feel,0
without,1,PR,really,0
denying,0,V,rather,0
their,0,DP,appalling,0
function,0,N,Parliament,0
that,0,CJ,give,0
he,0,PN,fresh,0
also,0,AV,thought,0
used,0,V,enacting,0
it,0,PN,provision,0
on,0,PR,placing,0
the,0,AT,obligation,0
Guinness,0,N,council,0
Factory,0,N,tenant,0
at,0,PR,give,0
Park,0,N,notice,0
Royal,0,N,council,0
west,0,N,permitted,0
London,0,N,commence,0
What,0,DT,proceedings,0
should,0,V,By,0
have,0,V,Robert,0
been,0,V,Armstrong,0
a,0,AT,Dublin,0
routine,0,N,Leinster,0
exercise,1,N,named,0
in,1,PR,team,0
extending,1,V,looks,0
the,0,AT,strong,0
Government,0,N,paper,0
borrowing+power,0,N + N,including,0
to,1,PR,eight,0
$3.1,0,N,internationals,0
thousand,0,CR,recently,0
billion,0,CR,lost,0
became,0,V,Munster,0
bogged+down,1,V + AV,Ulster,0
in,1,PR,Inter-Provincial,0
wrangling,0,N,Championship,0
over,1,PR,No,0
legislative,0,AJ,supporter,0
initiatives,0,N,Latics,0
lawmakers,0,N,dared,0
wanted,0,V,dream,0
to,0,TO,suddenly,0
attach,1,V,improbable,0
to,1,PR,throbbing,0
the,0,AT,joyous,0
bill,0,N,reality,0
What,0,DT,Quinn,0
has,0,V,held,0
gone,1,V,head,0
wrong,0,AJ,disbelief,0
Tiphook,0,N,But,0
confident,1,AJ,also,0
The,0,AT,said,0
structure,2,N,Let's,0
of,1,PR,take+away+from,0
the,0,AT,credit,0
developing,0,AJ,Oldham,0
national,0,AJ,However,0
authority,0,N,City,0
has,0,V,expecting,0
been,0,V,bad,0
both,0,AV,figures,0
diffuse,1,AJ,shares,0
enough,0,AV,rose,0
to,0,TO,15p,0
prevent,0,V,239p,0
it,0,PN,Frankfurt,0
from,1,PR,FAZ,0
being,0,V,index,0
destroyed,0,V,695.74,0
by,0,PR,684.01,0
any,0,DT,There,0
one,0,CR,more,0
single,0,AJ,greenery,0
sweep,1,N,south,0
of,1,PR,deep,0
arrests,0,N,forest,0
there,0,EX,Chize,0
have,0,V,fine,0
been,0,V,Renaissance,0
more+than,0,AV,chateau,0
50,0,CR,Dampierre-sur-Boutonne,0
arrests,0,N,edge,0
since,0,CJ,marshes,0
the,0,AT,west,0
Intifada,0,N,Rochefort,0
outbreak,0,N,Marennes,0
and,0,CJ,mussels,0
coherent,0,AJ,oysters,0
enough,0,AV,raised,0
to,0,TO,Hilda,0
allow,1,V,Amiel,0
for,1,PR,alleged,0
the,0,AT,godmother,1
existence,0,N,fake,0
of,1,PR,art,0
a,0,AT,arraigned,0
unified,0,AJ,part,0
resistance,1,N,US,0
strategy,0,N,Attorney,0
Through,1,PR,calls,0
it,0,PN,single,0
Palestinians,0,N,largest,0
are,0,V,worldwide,0
struggling,1,V,source,0
on,1,PR,distribution,0
a,0,AT,network,0
daily,0,AJ,bogus,0
basis,0,N,prints,0
to,0,TO,,
shake+off,1,V + AV,,
Israel,0,N,,
authority,0,N,,
and,0,CJ,,
to,0,TO,,
construct,2,V,,
their,0,DP,,
own,0,DT,,
But,0,CJ,,
these,1,DT,,
themes,0,N,,
are,0,V,,
always,0,AV,,
interspersed,0,V,,
with,1,PR,,
more,0,AV,,
fanciful,0,AJ,,
ones,0,N,,
grimacing,1,V,,
masks,0,N,,
weird,0,AJ,,
animals,0,N,,
exuberant,1,AJ,,
abstract,0,AJ,,
patterns,0,N,,
When,0,CJ,,
built,0,V,,
in,1,PR,,
1938,0,CR,,
it,0,PN,,
was,0,V,,
The,0,AT,,
Ridges,0,N,,
which,0,DT,,
is,0,V,,
still,0,AV,,
what,0,DT,,
they,0,PN,,
call,0,V,,
it,0,PN,,
locally,0,AV,,
a,0,AT,,
slum,0,N,,
clearance,0,N,,
project,0,N,,
on,0,PR,,
the,0,AT,,
north,0,N,,
bank,0,N,,
of,0,PR,,
the,0,AT,,
Tyne,0,N,,
10,0,CR,,
miles,0,N,,
east,0,N,,
of,0,PR,,
Newcastle,0,N,,
I,0,PN,,
knew,0,V,,
there,0,EX,,
was,0,V,,
one,0,PN,,
here,0,AV,,
he,0,PN,,
continued,0,V,,
meaning,0,V,,
Liberal,0,AJ,,
Democrats,0,N,,
The,0,AT,,
results,0,N,,
exceeded,0,V,,
our,0,DP,,
expectations,0,N,,
said,0,V,,
Mr,0,N,,
Goodson,0,N,,
However,0,AV,,
he,0,PN,,
suggested,0,V,,
there,0,EX,,
was,0,V,,
perhaps,0,AV,,
a,0,AT,,
need,0,N,,
to,0,TO,,
look,1,V,,
into,1,PR,,
the,0,AT,,
system,1,N,,
more,0,AV,,
closely,0,AV,,
IT,0,PN,,
SEEMS,0,V,,
that,0,CJ,,
Roland,0,N,,
Franklin,0,N,,
the,0,AT,,
latest,0,AJ,,
unbundler,0,N,,
to,0,TO,,
appear,0,V,,
in,0,PR,,
the,0,AT,,
UK,0,N,,
has,0,V,,
made,1,V,,
a,0,AT,,
fatal,1,AJ,,
error,0,N,,
in,1,PR,,
the,0,AT,,
preparation,0,N,,
of,0,PR,,
his,0,DP,,
£697m,0,N,,
break-up,0,N,,
bid,0,N,,
for,0,PR,,
stationery,0,N,,
and,0,CJ,,
packaging,0,N,,
group,0,N,,
DRG,0,N,,
That,1,DT,,
point,1,N,,
about,1,PR,,
the,0,AT,,
core,0,N,,
business,0,N,,
is,0,V,,
very,0,AV,,
unfair,0,AJ,,
he,0,PN,,
says,0,V,,
To,0,TO,,
add,1,V,,
the,0,AT,,
part-time,0,AJ,,
education,0,N,,
and,0,CJ,,
training,0,N,,
statistics,0,N,,
to,1,PR,,
those,1,DT,,
figures,0,N,,
does,0,V,,
not,0,XX,,
improve,0,V,,
our,0,DP,,
relative,0,AJ,,
position,1,N,,
For,0,PR,,
many,0,DT,,
years,0,N,,
Thomson,0,N,,
lived,0,V,,
in,0,PR,,
New,0,N,,
York,0,N,,
in,0,PR,,
his,0,DP,,
apartment,0,N,,
at,0,PR,,
the,0,AT,,
Chelsea,0,N,,
Hotel,0,N,,
It,0,PN,,
does,0,V,,
not,0,XX,,
imply,0,V,,
political,0,AJ,,
supremacy,0,N,,
and,0,CJ,,
does,0,V,,
not,0,XX,,
suggest,1,V,,
that,0,CJ,,
the,0,AT,,
Pope,0,N,,
should,0,V,,
administer,0,V,,
the,0,AT,,
affairs,0,N,,
of,0,PR,,
the,0,AT,,
Church,0,N,,
of,0,PR,,
England,0,N,,
he,0,PN,,
said,0,V,,
They,0,PN,,
too,0,AV,,
reacted,0,V,,
with,0,PR,,
water,0,N,,
and,0,CJ,,
a,0,AT,,
plant,1,N,,
operator,0,N,,
was,0,V,,
burned,0,V,,
by,0,PR,,
a,0,AT,,
cloud,1,N,,
of,0,PR,,
acid,0,N,,
gas,0,N,,
Westerns,0,N,,
are,0,V,,
no+longer,0,AV,,
a,0,AT,,
cheap,0,AJ,,
option,0,N,,
Sometimes,0,AV,,
he,0,PN,,
is,0,V,,
reminded,0,V,,
of,0,PR,,
several,0,DT,,
things,1,N,,
The,0,AT,,
Iznik,0,N,,
pottery,0,N,,
from,0,PR,,
Turkey,0,N,,
dating,0,N,,
from,1,PR,,
the,0,AT,,
fifteenth,0,OR,,
and,0,CJ,,
sixteenth,0,OR,,
century,0,N,,
explodes,2,V,,
with,1,PR,,
colour,0,N,,
on,0,PR,,
more,0,AV,,
sophisticated,1,AJ,,
white,0,AJ,,
grounds,1,N,,
Iznik,0,N,,
is,0,V,,
now,0,AV,,
highly,0,AV,,
sought,0,V,,
after,1,PR,,
by,0,PR,,
Turkish,0,AJ,,
yuppies,0,N,,
and,0,CJ,,
prices,0,N,,
run,1,V,,
from,1,PR,,
"£2,000",0,N,,
or,0,CJ,,
so,0,AV,,
to,1,PR,,
"£15,000",0,N,,
But,0,CJ,,
then,0,AV,,
do,0,V,,
the,0,AT,,
French,0,N,,
Spanish,0,AJ,,
or,0,CJ,,
Italians,0,N,,
have,1,V,,
a,0,AT,,
word,0,N,,
for,0,PR,,
it,0,PN,,
The,0,AT,,
summer,0,N,,
sprawl,2,N,,
begins,0,V,,
to,0,TO,,
be,0,V,,
oppressive,0,AJ,,
at,1,PR,,
this,1,DT,,
stage,1,N,,
in,1,PR,,
the,0,AT,,
year,0,N,,
and,0,CJ,,
trigger,2,N,,
fingers,0,N,,
are,0,V,,
itching,1,V,,
to,0,TO,,
snip+back,1,V + AV,,
overgrown,0,AJ,,
mallows,0,N,,
clear+out,1,V + AV,,
the,0,AT,,
mildewing,0,AJ,,
foliage,0,N,,
of,0,PR,,
golden,1,AJ,,
rod,0,N,,
and,0,CJ,,
reduce,1,V,,
the,0,AT,,
overpowering,1,AJ,,
bulk,0,N,,
of,0,PR,,
bullyboy,2,N,,
ground,0,N,,
cover,0,N,,
Privacy,0,N,,
is,0,V,,
an,0,AT,,
important,0,AJ,,
consideration,0,N,,
I,0,PN,,
have,1,V,,
no,0,AT,,
doubt,0,N,,
that,0,CJ,,
others,0,N,,
will,0,V,,
be,0,V,,
added,0,V,,
If,0,CJ,,
there,0,EX,,
is,0,V,,
a,0,AT,,
failure,1,N,,
of,0,PR,,
imagination,0,N,,
to,0,TO,,
use,0,V,,
the,0,AT,,
royal,0,AJ,,
visit,0,N,,
creatively,0,AV,,
it,0,PN,,
will,0,V,,
also,0,AV,,
be,0,V,,
a,0,AT,,
failure,1,N,,
of,0,PR,,
nerve,0,N,,
The,0,AT,,
only,0,AV,,
two,0,CR,,
Hong,0,N,,
Kong,0,N,,
legislators,0,N,,
who,0,PN,,
consistently,0,AV,,
dare,0,V,,
to,0,TO,,
speak+out,0,V + AV,,
Mr,0,N,,
Martin,0,N,,
Lee,0,N,,
and,0,CJ,,
Mr,0,N,,
Szeto,0,N,,
Wah,0,UN,,
have,0,V,,
been,0,V,,
threatened,0,V,,
with,1,PR,,
expulsion,1,N,,
from,1,PR,,
the,0,AT,,
committee,0,N,,
now,0,AV,,
drafting,0,V,,
China,0,N,,
post-1997,0,AJ,,
Basic,0,AJ,,
Law,0,N,,
Leinster,0,N,,
face,1,V,,
an,0,AT,,
uphill,1,AJ,,
task,0,N,,
Most,0,DT,,
of,0,PR,,
them,0,PN,,
are,0,V,,
probably,0,AV,,
muttering,0,V,,
I,0,PN,,
'm,0,V,,
too,0,AV,,
busy,0,AJ,,
to,0,TO,,
get,0,V,,
involved,0,AJ,,
in,1,PR,,
this,0,DT,,
sort,0,N,,
of,0,PR,,
thing,1,N,,
OVERNIGHT,0,AJ,,
FILE,0,N,,
A,0,AT,,
mile,0,N,,
above,0,PR,,
the,0,AT,,
shepherd,0,N,,
hut,0,N,,
the,0,AT,,
hillsides,0,N,,
ceased,1,V,,
their,0,DP,,
upward,0,AJ,,
rolling,1,AJ,,
and,0,CJ,,
curved,0,V,,
together,0,AV,,
to,0,TO,,
form,1,V,,
a,0,AT,,
dead-end,0,N,,
valley,0,N,,
of,0,PR,,
broad-breasted,2,AJ,,
slopes,0,N,,
five,0,CR,,
miles,0,N,,
from,0,PR,,
the,0,AT,,
nearest,0,AJ,,
tarmac,0,N,,
road,0,N,,
hidden,0,V,,
deep,0,AV,,
in,0,PR,,
the,0,AT,,
folds,1,N,,
of,0,PR,,
the,0,AT,,
moors,0,N,,
He,0,PN,,
's,0,V,,
better,0,AV,,
looking,0,V,,
on,1,PR,,
TV,0,N,,
Given,0,V,,
the,0,AT,,
already,0,AV,,
appalling,0,AJ,,
and,0,CJ,,
growing,0,AJ,,
rate,0,N,,
of,0,PR,,
homelessness,0,N,,
and,0,CJ,,
lack,0,N,,
of,0,PR,,
hostel,0,N,,
facilities,0,N,,
in,0,PR,,
London,0,N,,
when,0,CJ,,
more,0,DT,,
people,0,N,,
than,0,CJ,,
ever,0,AV,,
will,0,V,,
not,0,XX,,
only,0,AV,,
have,0,V,,
to,0,TO,,
endure,0,V,,
the,0,AT,,
freezing,0,AJ,,
nights,0,N,,
of,0,PR,,
the,0,AT,,
coming,0,AJ,,
winter,0,N,,
on,0,PR,,
the,0,AT,,
streets,0,N,,
but,0,CJ,,
perhaps,0,AV,,
permanent,0,AJ,,
homelessness,0,N,,
it,0,PN,,
was,0,V,,
terrible,0,AJ,,
to,0,TO,,
see,0,V,,
the,0,AT,,
situation,1,N,,
being,0,V,,
exploited,1,V,,
for,0,PR,,
a,0,AT,,
joke,0,N,,
by,0,PR,,
your,0,DP,,
advertisement,0,N,,
Just,0,AV,,
the,0,AT,,
thing,1,N,,
now,0,AV,,
the,0,AT,,
evenings,0,N,,
are,0,V,,
drawing+in,1,V + AV,,
During,0,PR,,
the,0,AT,,
journey,0,N,,
East,0,N,,
German,0,AJ,,
officials,0,N,,
will,0,V,,
enter,0,V,,
the,0,AT,,
train,0,N,,
and,0,CJ,,
collect,0,V,,
all,0,DT,,
East,0,N,,
German,0,AJ,,
passports,0,N,,
Provided,0,CJ,,
their,0,DP,,
behaviour,0,N,,
was,0,V,,
sportsmanlike,0,AJ,,
and,0,CJ,,
safe,0,AJ,,
oarsmen,0,N,,
found,1,V,,
only,0,AV,,
encouragement,0,N,,
and,0,CJ,,
humour,0,N,,
from,1,PR,,
a,0,AT,,
President,0,N,,
who,0,PN,,
was,0,V,,
always,0,AV,,
among,0,PR,,
them,0,PN,,
Plough,0,V,,
Kenton,0,N,,
Kenton,0,N,,
Rd,0,N,,
Harrow,0,N,,
907,0,CR,,
2498,0,CR,,
9pm,0,AV,,
£3.50,0,N,,
Losing,1,N,,
was,0,V,,
one,0,CR,,
thing,1,N,,
but,0,CJ,,
to,0,TO,,
lose,1,V,,
as,0,AV,,
spinelessly,1,AV,,
as,0,CJ,,
the,0,AT,,
Welsh,0,AJ,,
XV,0,CR,,
did,0,V,,
to,1,PR,,
Bridgend,0,N,,
on,1,PR,,
Saturday,0,N,,
was,0,V,,
to,0,TO,,
add,1,V,,
insult,0,N,,
to,1,PR,,
severely,0,AV,,
injured,1,AJ,,
pride,0,N,,
Others,0,N,,
are,0,V,,
not,0,XX,,
so,0,AV,,
well+informed,0,AV + V,,
The,0,AT,,
hero,0,N,,
Francis,0,N,,
Mayne,0,N,,
is,0,V,,
suffering,0,V,,
from,1,PR,,
the,0,AT,,
adolescent,0,N,,
emotional,0,AJ,,
confusion,0,N,,
and,0,CJ,,
acute,0,AJ,,
self-consciousness,0,N,,
So,0,AV,,
of+course,0,AV,,
does,0,V,,
alcohol,0,N,,
itself,0,PN,,
From,0,PR,,
MARC,0,N,,
CHAMPION,0,N,,
in,0,PR,,
Washington,0,N,,
So,0,AV,,
they,0,PN,,
should,0,V,,
and,0,CJ,,
when,0,CJ,,
the,0,AT,,
list,0,N,,
of,0,PR,,
necessities,0,N,,
is,0,V,,
securely,1,AV,,
written+down,0,V + AV,,
you,0,PN,,
can,0,V,,
ask,0,V,,
the,0,AT,,
second,0,OR,,
question,0,N,,
How,0,AV,,
do,0,V,,
I,0,PN,,
want,0,V,,
this,1,DT,,
garden,0,N,,
to,0,TO,,
feel,1,V,,
Pub,0,N,,
landlords,0,N,,
are,0,V,,
usually,0,AV,,
only,0,AV,,
too,0,AV,,
happy,0,AJ,,
to,0,TO,,
provide,0,V,,
free,1,AJ,,
accommodation,0,N,,
Other,0,AJ,,
British,0,AJ,,
towns,0,N,,
Croydon,0,N,,
and,0,CJ,,
Southampton,0,N,,
among,1,PR,,
them,0,PN,,
are,0,V,,
also,0,AV,,
considering,1,V,,
modern,0,AJ,,
tramways,0,N,,
There,0,EX,,
are,0,V,,
three,0,CR,,
key,0,AJ,,
causes,0,N,,
of,0,PR,,
the,0,AT,,
shambles,1,N,,
Mr,0,N,,
Kenneth,0,N,,
Clarke,0,N,,
the,0,AT,,
failure,0,N,,
to,0,TO,,
